

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 16:05:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   707 ;;Total ram usage:        4 bytes
   708 ;; Hardware stack levels required when called: 3
   709 ;; This function calls:
   710 ;;		_LCD_Char
   711 ;;		_LCD_Clear
   712 ;;		_LCD_Command
   713 ;;		_LCD_Init
   714 ;;		_LCD_String_xy
   715 ;;		_keypad_getkey
   716 ;;		_keypad_init
   717 ;;		_strncmp
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     0676                     _main:	
   724                           ;psect for function _main
   725                           
   726     0676                     l1203:	
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   729                           
   730                           
   731                           ;MainSeguridad.c: 38:     OSCCON = 0x71;
   732     0676  3071               	movlw	113
   733     0677  1683               	bsf	3,5	;RP0=1, select bank1
   734     0678  1303               	bcf	3,6	;RP1=0, select bank1
   735     0679  008F               	movwf	15	;volatile
   736     067A                     l1205:
   737                           
   738                           ;MainSeguridad.c: 40:     LCD_Init();
   739     067A  120A  118A  259A  120A  118A  	fcall	_LCD_Init
   740     067F                     l1207:
   741                           
   742                           ;MainSeguridad.c: 42:     keypad_init();
   743     067F  120A  118A  2534  120A  118A  	fcall	_keypad_init
   744     0684                     l1209:
   745                           
   746                           ;MainSeguridad.c: 45:         LCD_String_xy(0,0,"INGRESE CONTRASEÑA :3");
   747     0684  01F4               	clrf	LCD_String_xy@pos
   748     0685  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   749     0686  00F5               	movwf	LCD_String_xy@msg
   750     0687  3000               	movlw	0
   751     0688  120A  118A  2577  120A  118A  	fcall	_LCD_String_xy
   752     068D                     l1211:
   753                           
   754                           ;MainSeguridad.c: 46:         LCD_Command(0xC0);
   755     068D  30C0               	movlw	192
   756     068E  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
   757     0693                     l1213:
   758                           
   759                           ;MainSeguridad.c: 48:             key = keypad_getkey();
   760     0693  120A  118A  2707  120A  118A  	fcall	_keypad_getkey
   761     0698  00FB               	movwf	main@key
   762     0699                     l1215:
   763                           
   764                           ;MainSeguridad.c: 49:             if(key != 0){
   765     0699  087B               	movf	main@key,w
   766     069A  1903               	btfsc	3,2
   767     069B  2E9D               	goto	u621
   768     069C  2E9E               	goto	u620
   769     069D                     u621:
   770     069D  2EAE               	goto	l1223
   771     069E                     u620:
   772     069E                     l1217:
   773                           
   774                           ;MainSeguridad.c: 51:                 LCD_Char(key);
   775     069E  087B               	movf	main@key,w
   776     069F  120A  118A  25FA  120A  118A  	fcall	_LCD_Char
   777     06A4                     l1219:
   778                           
   779                           ;MainSeguridad.c: 52:                 pass_user[idx++] = key;
   780     06A4  087C               	movf	_idx,w
   781     06A5  3E43               	addlw	(low (_pass_user| 0))& (0+255)
   782     06A6  0084               	movwf	4
   783     06A7  087B               	movf	main@key,w
   784     06A8  1383               	bcf	3,7	;select IRP bank0
   785     06A9  0080               	movwf	0
   786     06AA                     l1221:
   787     06AA  3001               	movlw	1
   788     06AB  00FF               	movwf	btemp+1
   789     06AC  087F               	movf	btemp+1,w
   790     06AD  07FC               	addwf	_idx,f
   791     06AE                     l1223:
   792                           
   793                           ;MainSeguridad.c: 54:             _delay((unsigned long)((100)*(8000000/4000.0)));
   794     06AE  3002               	movlw	2
   795     06AF  00FA               	movwf	??_main+2
   796     06B0  3004               	movlw	4
   797     06B1  00F9               	movwf	??_main+1
   798     06B2  30BA               	movlw	186
   799     06B3  00F8               	movwf	??_main
   800     06B4                     u657:
   801     06B4  0BF8               	decfsz	??_main,f
   802     06B5  2EB4               	goto	u657
   803     06B6  0BF9               	decfsz	??_main+1,f
   804     06B7  2EB4               	goto	u657
   805     06B8  0BFA               	decfsz	??_main+2,f
   806     06B9  2EB4               	goto	u657
   807     06BA  0000               	nop
   808     06BB                     l1225:
   809                           
   810                           ;MainSeguridad.c: 55:         }while(idx < 5);
   811     06BB  3005               	movlw	5
   812     06BC  027C               	subwf	_idx,w
   813     06BD  1C03               	skipc
